下にUSDAのusda_database/surveyDownload.jsonの北米ユーザーに表示する用の食品名（display_name;display_variant;brand_name）を羅列する。
303. Granola bar;oats & nuts, non-chocolate coating;null
304. Granola bar;peanuts, oats, sugar, wheat germ;null
305. Granola bar;reduced sugar;null
306. Granola bar;with coconut, chocolate-coated;null
307. Granola bar;with rice cereal;null
308. Granola bar;yogurt-coated;Nature Valley
309. Hot cereal;cooked;null
310. Chard;raw;null
311. Cheese dip;with chili peppers;null
312. Cheese corn snacks;regular;null
313. Cheese corn snacks;regular;Cheetos
314. Cheese corn snacks;reduced fat;null
315. Cheese spread;American or cheddar base;null
316. Cheese spread;American or cheddar, reduced fat;null
317. Cheese spread;Swiss base;null
318. Cheese spread;cream cheese base;null
319. Cheese spread;pressurized can;null
320. Cheese;wine-infused;null
321. Cheese;American-Swiss blend;null
322. Cheese;American, nonfat/fat free;null
323. Cheese;American, reduced fat;null
324. Cheese;American, reduced sodium;null
325. Cheese;blue (Roquefort);null
326. Cheese;brick;null
327. Cheese;brie;null
328. Cheese;camembert;null
329. Cheese;cheddar;null
330. Cheese;cheddar, nonfat/fat free;null
331. Cheese;cheddar, reduced fat;null
332. Cheese;cheddar, reduced sodium;null
333. Cheese;colby;null
334. Cheese;feta;null
335. Cheese;fontina;null
336. Cheese;gouda or edam;null
337. Cheese;gruyere;null
338. Cheese;limburger;null
339. Cheese;Mexican blend;null
340. Cheese;Mexican blend, reduced fat;null
341. Cheese;Monterey Jack;null
342. Cheese;Monterey Jack, reduced fat;null
343. Cheese;mozzarella;null
344. Cheese;mozzarella, nonfat/fat free;null
345. Cheese;mozzarella, part-skim;null
346. Cheese;mozzarella, reduced sodium;null
347. Cheese;muenster;null
348. Cheese;muenster, reduced fat;null
349. Cheese;parmesan, dry grated, fat free;null
350. Cheese;Port du Salut;null
351. Cheese;provolone;null
352. Cheese;Swiss;null
353. Cheese;Swiss, nonfat/fat free;null
354. Cheese;Swiss, reduced fat;null
355. Cheese;Swiss, reduced sodium;null
356. Cottage cheese;null;null
357. Cottage cheese;creamed, large or small curd;null
358. Cottage cheese;dry curd;null
359. Cottage cheese;low fat;null
360. Cottage cheese;low fat, lactose reduced;null
361. Cottage cheese;low fat, low sodium;null
362. Cheese;goat;null
363. Processed cheese;cheese food;null
364. Cheese;provolone, reduced fat;null
365. Cheeseburger;null;McDonald's
366. Cheeseburger;null;null
367. Cherries;dried;null
368. Cherries;frozen;null
369. Cherries;maraschino;null
370. Cherries;raw;null
371. Chestnuts;null;null
372. Chewing gum;null;null
373. Chewing gum;sugar-free;null
374. Chia seeds;null;null
375. Chicken wings;plain, fast food/restaurant;null
376. Chicken wings;plain, precooked;null
377. Chicken breast;baked or broiled, skin on, precooked;null
378. Chicken breast;baked or broiled, skin off, precooked;null
379. Chicken breast;rotisserie, skin on;null
380. Chicken breast;rotisserie, skin off;null
381. Frozen chicken dinner;null;null
382. Chicken drumstick;baked or broiled, skin on, precooked;null
383. Chicken drumstick;baked or broiled, skin off, precooked;null
384. Chicken drumstick;rotisserie, skin on;null
385. Chicken drumstick;rotisserie, skin off;null
386. Chicken feet;null;null
387. Chicken sandwich;fillet;null
388. Chicken fillet;breaded;null
389. Chicken nuggets;null;null
390. Chicken nuggets;fast food;null
391. Chicken nuggets;frozen;null
392. Chicken nuggets;restaurant;null
393. Chicken nuggets;school lunch;null
394. Chicken or turkey with vegetables;no potatoes, soy-based sauce;null
395. Chicken patty;breaded;null
396. Chicken salad spread;null;null
397. Chicken tenders/strips;null;null
398. Chicken tenders/strips;breaded, fast food;null
399. Chicken tenders/strips;breaded, frozen;null
400. Chicken tenders/strips;breaded, school lunch;null
401. Chicken thigh;baked or broiled, skin on, precooked;null
402. Chicken thigh;baked or broiled, skin off, precooked;null
403. Chicken thigh;rotisserie, skin on;null
404. Chicken thigh;rotisserie, skin off;null
405. Chicken wings;baked or broiled, precooked;null
406. Chicken wings;rotisserie;null
407. Canned chicken;meat only;null
408. Chicken pieces;for vegetables;null
409. Plant-based chicken;null;null
410. Plant-based chicken;breaded, fried;null
411. Chicken lunch meat;null;null
412. Chicken lunch meat;reduced sodium;null
413. Chicken tail;null;null
414. Chickpeas;null;null
415. Chili;null;null
416. Rice chips;null;null
417. Chives;raw;null
418. Chocolate drink mix (powder);dry mix;null
419. Chocolate drink mix (powder);light, dry mix;null
420. Chocolate candy;null;null
421. Chocolate candy;with cereal;null
422. Chocolate candy;with dried fruit;null
423. Chocolate candy;with nuts;null
424. Candy-coated chocolate;null;null
425. Chocolate candy;cream-filled;null
426. Chocolate candy;other/unspecified;null
427. Chocolate candy;sugar-free;null
428. Chocolate chips;null;null
429. Chocolate hazelnut spread;null;null
430. Chocolate milk drink;null;null
431. Chocolate milk;fat free (skim);null
432. Chocolate milk;low fat (1%);null
433. Chocolate milk;reduced fat (2%);null
434. Chocolate milk;whole;null
435. Chocolate syrup;null;null
436. Chocolate syrup;light;null
437. Chorizo;null;null
438. Chow mein or chop suey;meatless, no noodles;null
439. Cilantro;raw;null
440. Clams;canned;null
441. Clams;raw;null
442. Clams;steamed or boiled;null
443. Clementine;raw;null
444. Cocktail sauce;null;null
445. Cocoa powder;null;null
446. Coconut cream;sweetened, canned;null
447. Coconut milk;null;null
448. Coconut milk;for cooking;null
449. Coconut oil;null;null
450. Coconut water;unsweetened;null
451. Coconut;fresh;null
452. Coconut;packaged;null
453. Coffee with chicory;brewed;null
454. Coffee with chicory;brewed, decaf;null
455. Coffee cake;yeast type;null
456. Coffee creamer;null;null
457. Coffee creamer;liquid;null
458. Coffee creamer;liquid, fat free;null
459. Coffee creamer;liquid, fat free, sugar free, flavored;null
460. Coffee creamer;liquid, flavored;null
461. Coffee creamer;liquid, sugar free, flavored;null
462. Coffee creamer;powder;null
463. Coffee creamer;powder, fat free;null
464. Coffee creamer;powder, flavored;null
465. Coffee creamer;soy, liquid;null
466. Coffee creamer;powder, sugar free, flavored;null
467. Coffee substitute;null;null
468. Ready-to-drink coffee;null;null
469. Brewed coffee;null;null
470. Brewed coffee;decaf;null
471. Brewed coffee;flavored;null
472. Espresso;null;null
473. Espresso;decaf;null
474. Instant coffee powder;decaf;null
475. Instant coffee mix;decaf, pre-lightened and sweetened;null
476. Instant coffee powder;null;null
477. Coleslaw dressing;null;null
478. Coleslaw;fast food/restaurant;null
479. Collard greens;raw;null
480. Cookie;bar with chocolate, nuts and graham;null
481. Cookie;lebkuchen;null
482. Cookie;unspecified;null
483. Cookie;pfeffernusse;null
484. Cookie;pizzelle;null
485. Cookie;almond;null
486. Cookie;animal;null
487. Cookie;animal with frosting or icing;null
488. Cookie;applesauce;null
489. Cookie;bar with chocolate;null
490. Cookie;brownie, no icing;null
491. Cookie;butter or sugar;null
492. Cookie;butter or sugar with chocolate icing or filling;null
493. Cookie;butterscotch brownie;null
494. Cookie;chocolate and vanilla sandwich;null
495. Cookie;chocolate chip;null
496. Cookie;chocolate chip sandwich;null
497. Cookie;chocolate chip, reduced fat;null
498. Cookie;chocolate chip, reduced sugar;null
499. Cookie;chocolate or fudge;null
500. Cookie;chocolate sandwich;null
501. Cookie;chocolate sandwich, reduced fat;null
502. Cookie;chocolate wafer;null
503. Cookie;chocolate with oatmeal and coconut, no bake;null
504. Cookie;chocolate with rice cereal;null
505. Cookie;chocolate sandwich, extra filling;null
506. Cookie;chocolate with icing or coating;null
507. Cookie;coconut;null
508. Cookie;ice cream cone wafer;null
509. Cookie;fig bar;null
510. Cookie;fortune;null
511. Cookie;fruit-filled bar;null
512. Cookie;gingersnaps;null
513. Cookie;gluten-free;null
514. Cookie;granola;null
515. Cookie;ladyfinger;null
516. Cookie;macaroon;null
517. Cookie;marshmallow and peanut butter with oat cereal, no bake;null
518. Cookie;marshmallow pie, chocolate covered;null
519. Cookie;marshmallow, chocolate-covered;null
520. Cookie;marshmallow with coconut;null
521. Cookie;marshmallow with rice cereal and chocolate chips;null
522. Cookie;marshmallow with rice cereal, no bake;null
523. Cookie;molasses;null
524. Cookie;multigrain, high fiber;null
525. Cookie;oatmeal;null
526. Cookie;oatmeal sandwich with creme filling;null
527. Cookie;oatmeal sandwich with peanut butter and jelly filling;null
528. Cookie;oatmeal, reduced sugar;null
529. Cookie;oatmeal with chocolate and peanut butter, no bake;null
530. Cookie;oatmeal with raisins;null
531. Cookie;peanut butter;null
532. Cookie;peanut butter sandwich;null
533. Cookie;peanut butter with rice cereal, no bake;null
534. Cookie;peanut butter, sugar-free;null
535. Cookie;pumpkin;null
536. Cookie;raisin;null
537. Cookie;raisin sandwich, cream-filled;null
538. Cookie;rugelach;null
539. Cookie;rum ball, no bake;null
540. Cookie;sandwich, reduced sugar;null
541. Cookie;sandwich-type, other flavors;null
542. Cookie;shortbread;null
543. Cookie;shortbread, reduced fat;null
544. Cookie;sugar or plain, sugar-free;null
545. Cookie;sugar wafer;null
546. Cookie;sugar wafer, chocolate-covered;null
547. Cookie;sugar wafer, sugar-free;null
548. Cookie;tea, Japanese;null
549. Cookie;toffee bar;null
550. Cookie;vanilla sandwich;null
551. Cookie;vanilla sandwich, extra filling;null
552. Cookie;vanilla sandwich, reduced fat;null
553. Cookie;vanilla wafer;null
554. Cookie;vanilla wafer, reduced fat;null
555. Cookie;vanilla with caramel, coconut and chocolate coating;null
556. Cookie;peanut butter filling, chocolate-coated;null
557. Corn chips;plain;Fritos
558. Corn dog;null;null
559. Corn nuts;null;null
560. Corn oil;null;null
561. Corn syrup;null;null
562. Corn;canned, cooked, no added fat;null
563. Corn;canned, reduced sodium, cooked, no added fat;null
564. Creamed corn;null;null
565. Corn;raw;null
566. Cornbread;muffin/stick/round;null
567. Cornbread;stuffing;null
568. Cornbread;from mix;null
569. Corned beef hash;null;null
570. Corned beef patty;null;null
571. Cottonseed oil;null;null
572. Crab;null;null
573. Crab;canned;null
574. Cracker chips;null;null
575. Crackers;Cuban;null
576. Crackers;unspecified;null
577. Butter crackers;original;Ritz
578. Butter crackers;flavored;null
579. Butter crackers;plain;null
580. Butter crackers;reduced fat;null
581. Butter crackers;reduced sodium;null
582. Cheese crackers;original;null
583. Cheese crackers;original;Cheez-It
584. Cheese crackers;original;Goldfish
585. Cheese crackers;reduced fat;null
586. Cheese crackers;reduced sodium;null
587. Cheese crackers;whole grain;null
588. Crispbread crackers;null;null
589. Gluten-free crackers;flavored;null
590. Gluten-free crackers;plain;null
591. Matzo crackers;null;null
592. Matzo crackers;reduced sodium;null
593. Milk crackers;null;null
594. Multigrain crackers;null;null
595. Oatmeal crackers;null;null
596. Oyster crackers;null;null
597. Rice crackers;null;null
598. Saltine crackers;null;null
599. Saltine crackers;multigrain;null
600. Saltine crackers;reduced fat;null
601. Sandwich crackers;plain;null
602. Sandwich crackers;cheese-filled;null
603. Sandwich crackers;peanut butter-filled;null
604. Sandwich crackers;reduced-fat peanut butter-filled;null
605. Water crackers;null;null
606. Wheat crackers;reduced fat;null
607. Wheat crackers;reduced sodium;null
608. Sandwich crackers;whole grain peanut butter-filled;null
609. Wonton crackers;null;null
610. Woven wheat crackers;reduced fat;null
611. Woven wheat crackers;reduced sodium;null
612. Cranberries;dried;null
613. Cranberries;raw;null
614. Cranberry juice blend;100% juice + calcium;null
615. Cranberry juice drink;high vitamin C;null
616. Cranberry juice drink;light, high vitamin C;null
617. Cranberry juice;100% juice;null
618. Cranberry sauce;null;null
619. Crayfish;cooked;null
620. Cream cheese;fat-free;null
621. Cream cheese;regular;null
622. Cream puff;with filling & icing;null
623. Cream puff;no filling or icing;null
624. Cream;half & half;null
625. Cream;fat-free half & half;null
626. Cream;heavy;null
627. Cream;light;null
628. Creamsicle;null;null
629. Crepe;unspecified;null
630. Cress;raw;null
631. Croissant;plain;null
632. Croissant;cheese;null
633. Croutons;null;null
634. Cucumber;slices for sandwiches;null
635. Cucumber;raw;null
636. Currants;dried;null
637. Dandelion greens;raw;null
638. Danish pastry;plain/spice;null
639. Danish pastry;cheese;null
640. Danish pastry;fruit;null
641. Dark chocolate candy;plain;null
642. Dark chocolate candy;with nuts (unspecified);null
643. Dark chocolate candy;assorted/unspecified;null
644. Dates;null;null
645. Dip;unspecified;null
646. Double cheeseburger;null;McDonald's
647. Doughnut;cake, plain;null
648. Doughnut;yeast;null
649. Dragon fruit;null;null
650. Duck sauce;null;null
651. Dulce de leche;null;null
652. Egg foo yung;unspecified;null
653. Egg;white only (raw);null
654. Egg;whole (boiled/poached);null
655. Egg;whole (raw);null
656. Egg;yolk only (raw);null
657. Eggnog;null;null
658. Eggplant;cooked (as ingredient);null
659. Eggplant;raw;null
660. Empanada;unspecified;null
661. Enchilada sauce;green;null
662. Enchilada sauce;red;null
663. Enchilada;unspecified;null
664. Energy drink;unspecified;null
665. Energy drink;regular;Full Throttle
666. Energy drink;regular;Monster
667. Energy drink;regular;Mountain Dew AMP
668. Energy drink;regular;NOS
669. Energy drink;Motherload;No Fear
670. Energy drink;regular;No Fear
671. Energy drink;Cran-Energy;Ocean Spray
672. Energy drink;regular;Red Bull
673. Energy drink;regular;Rockstar
674. Energy drink;Energize;SoBe
675. Energy drink;regular;Vault
676. Energy drink;Gold Plus;XS
677. Energy drink;regular;XS
678. Energy drink;low calorie;Monster
679. Energy drink;sugar-free;Monster
680. Energy drink;sugar-free;Mountain Dew AMP
681. Energy drink;sugar-free;No Fear
682. Energy drink;sugar-free;Rockstar
683. Energy drink;sugar-free;Vault
684. Energy drink;sugar-free;NOS
685. Energy drink;sugar-free;Red Bull
686. Fennel bulb;raw;null
687. Figs;dried;null
688. Figs;raw;null
689. Fish sandwich;unspecified;null
690. Fish sauce;null;null
691. Fish;anchovy;null
692. Fish;bass (unspecified);null
693. Fish;canned (assorted);null
694. Fish;catfish (unspecified);null
695. Fish;cod (unspecified);null
696. Fish;flounder (unspecified);null
697. Fish;haddock (unspecified);null
698. Fish;mackerel (unspecified);null
699. Fish;mackerel (canned);null
700. Fish;perch (unspecified);null
701. Fish;pickled (assorted);null
702. Fish;pompano (unspecified);null
703. Fish;salmon (unspecified);null
704. Fish;salmon (canned);null
705. Fish;salmon (smoked);null
706. Fish;sardines (canned);null
707. Fish;smoked (assorted);null
708. Fish;fish sticks (breaded);null
709. Fish;tilapia (unspecified);null
710. Fish;trout (unspecified);null
711. Fish;tuna (unspecified);null
712. Fish;tuna (canned);null
713. Fish;tuna (raw);null
714. Fish;white fish (mixed);null
715. Fish;whiting (unspecified);null
716. Flaxseed;seeds;null
717. Flaxseed;oil;null
718. Electrolyte drink;oral rehydration solution;null
719. Focaccia;plain;null
720. Freezer pop;null;null
721. French/Catalina dressing;regular;null
722. French/Catalina dressing;fat-free;null
723. French/Catalina dressing;light;null
724. French toast sticks;restaurant/fast food;null
725. French toast;unspecified;null
726. Frozen dinner;unspecified;null
727. Frozen yogurt bar;chocolate;null
728. Frozen yogurt bar;vanilla;null
729. Frozen yogurt;unspecified;null
730. Frozen yogurt;chocolate;null
731. Frozen yogurt;soft serve, vanilla;null
732. Frozen yogurt;vanilla;null
733. Smoothie;fruit & vegetable (bottled);null
734. Fruit butter;null;null
735. Fruit drink;regular;null
736. Fruit drink;powdered (dry mix);null
737. Fruit drink;powdered (diet, dry mix);null
738. Fruit drink;high vitamin C;null
739. Fruit drink;high vitamin C (powdered mix);null
740. Fruit juice blend;100% juice;null
741. Fruit juice blend;100% juice (citrus);null
742. Fruit juice drink;regular;null
743. Fruit juice drink;regular;Capri Sun
744. Fruit juice drink;regular;Sunny D
745. Fruit juice drink;added calcium;Sunny D
746. Fruit juice drink;light;null
747. Fruit juice drink;high vitamin C;null
748. Fruit juice drink;light, high vitamin C;null
749. Fruit juice blend;acai blend;null
750. Fruit nectar;unspecified;null
751. Smoothie;fruit (with dairy);null
752. Smoothie;fruit (bottled);null
753. Fudgesicle;light;null
754. Garlic bread;unspecified;null
755. Garlic bread;from frozen;null
756. Garlic;raw;null
757. Gelatin dessert;regular;null
758. Gelatin dessert;sugar-free;null
759. Gelato;chocolate;null
760. Gelato;vanilla;null
761. General Tso's chicken;null;null
762. Ghee;null;null
763. Gin;null;null
764. Pickled ginger;null;null
765. Goat milk;null;null
766. Graham crackers;plain;null
767. Graham crackers;original;Teddy Grahams
768. Graham crackers;chocolate-covered;null
769. Graham crackers;reduced fat;null
770. Graham crackers;sandwich with filling;null
771. Grape juice;100% juice + calcium;null
772. Grapefruit juice;freshly squeezed;null
773. Grapefruit juice;100% juice + calcium;null
774. Grapefruit;canned;null
775. Grapefruit;raw;null
776. Gravy;unspecified;null
777. Gravy;beef;null
778. Gravy;beef, fat-free;null
779. Gravy;poultry;null
780. Gravy;poultry, fat-free;null
781. Gravy;vegetarian;null
782. Green beans;canned, no added fat;null
783. Green beans;canned, reduced sodium, no added fat;null
784. Green beans;cooked (as ingredient);null
785. Green beans;raw;null
786. Green peas;canned, no added fat;null
787. Green peas;canned, reduced sodium, no added fat;null
788. Green peas;raw;null
789. Green pepper;cooked (as ingredient);null
790. Guava nectar;null;null
791. Guava;raw;null
792. Ham;luncheon loaf;null
793. Ham;salad spread;null
794. Ham;canned;null
795. Ham;for cooking with vegetables;null
796. Ham;ground;null
797. Ham;deli/luncheon meat;null
798. Ham;deli/luncheon meat, reduced sodium;null
799. Ham;prosciutto;null
800. Hamburger;null;McDonald's
801. Hamburger;unspecified;null
802. Hard cider;null;null
803. Hazelnuts;null;null
